filename                 shift [pixels]             plate1             plate2 ,,,
image_camA_0_1_20231025-212905.jpg,-200,96,No
image_camA_0_1_20231025-212916.jpg,-200,96,No
image_camA_0_1_20231025-212928.jpg,-200,96,No
image_camA_0_1_20231025-212939.jpg,-200,96,No
image_camA_0_1_20231025-212951.jpg,-200,96,No
image_camA_0_1_20231025-213704.jpg,-200,96,No
image_camA_0_1_20231025-213716.jpg,-200,96,No
image_camA_0_1_20231025-213727.jpg,-200,96,No
image_camA_0_1_20231025-213739.jpg,-200,96,No
image_camA_0_1_20231025-213750.jpg,-200,96,No
image_camA_0_1_20231026-070119.jpg,-200,96,No
image_camA_0_1_20231026-070131.jpg,-200,96,No
image_camA_0_1_20231026-070143.jpg,-200,96,No
image_camA_0_1_20231026-070154.jpg,-200,96,No
image_camA_0_1_20231026-070206.jpg,-200,96,No
image_camA_0_1_20231026-190119.jpg,-200,96,No
image_camA_0_1_20231026-190131.jpg,-200,96,No
image_camA_0_1_20231026-190142.jpg,-200,96,No
image_camA_0_1_20231026-190154.jpg,-200,96,No
image_camA_0_1_20231026-190205.jpg,-200,96,No
image_camA_0_1_20231027-070120.jpg,-200,96,No
image_camA_0_1_20231027-070131.jpg,-200,96,No
image_camA_0_1_20231027-070143.jpg,-200,96,No
image_camA_0_1_20231027-070154.jpg,-200,96,No
image_camA_0_1_20231027-070206.jpg,-200,96,No
image_camA_0_1_20231027-190119.jpg,-200,96,No
image_camA_0_1_20231027-190131.jpg,-200,96,No
image_camA_0_1_20231027-190143.jpg,-200,96,No
image_camA_0_1_20231027-190154.jpg,-200,96,No
image_camA_0_1_20231027-190206.jpg,-200,96,No
image_camA_0_1_20231028-070119.jpg,-200,96,No
image_camA_0_1_20231028-070131.jpg,-200,96,No
image_camA_0_1_20231028-070142.jpg,-200,96,No
image_camA_0_1_20231028-070154.jpg,-200,96,No
image_camA_0_1_20231028-070206.jpg,-200,96,No
image_camA_0_1_20231028-190119.jpg,-200,96,No
image_camA_0_1_20231028-190131.jpg,-200,96,No
image_camA_0_1_20231028-190143.jpg,-200,96,No
image_camA_0_1_20231028-190154.jpg,-200,96,No
image_camA_0_1_20231028-190206.jpg,-200,96,No
image_camA_0_1_20231029-070120.jpg,-200,96,No
image_camA_0_1_20231029-070131.jpg,-200,96,No
image_camA_0_1_20231029-070143.jpg,-200,96,No
image_camA_0_1_20231029-070154.jpg,-200,96,No
image_camA_0_1_20231029-070206.jpg,-200,96,No
image_camA_0_1_20231029-190120.jpg,-200,96,No
image_camA_0_1_20231029-190131.jpg,-200,96,No
image_camA_0_1_20231029-190143.jpg,-200,96,No
image_camA_0_1_20231029-190155.jpg,-200,96,No
image_camA_0_1_20231029-190207.jpg,-200,96,No
image_camA_0_1_20231030-070119.jpg,-200,96,No
image_camA_0_1_20231030-070131.jpg,-200,96,No
image_camA_0_1_20231030-070143.jpg,-200,96,No
image_camA_0_1_20231030-070154.jpg,-200,96,No
image_camA_0_1_20231030-070206.jpg,-200,96,No
image_camA_0_1_20231030-190119.jpg,-200,96,No
image_camA_0_1_20231030-190131.jpg,-200,96,No
image_camA_0_1_20231030-190143.jpg,-200,96,No
image_camA_0_1_20231030-190154.jpg,-200,96,No
image_camA_0_1_20231030-190206.jpg,-200,96,No
image_camA_0_1_20231031-070119.jpg,-200,96,No
image_camA_0_1_20231031-070131.jpg,-200,96,No
image_camA_0_1_20231031-070143.jpg,-200,96,No
image_camA_0_1_20231031-070154.jpg,-200,96,No
image_camA_0_1_20231031-070206.jpg,-200,96,No
image_camA_0_1_20231031-190119.jpg,-200,96,No
image_camA_0_1_20231031-190131.jpg,-200,96,No
image_camA_0_1_20231031-190142.jpg,-200,96,No
image_camA_0_1_20231031-190154.jpg,-200,96,No
image_camA_0_1_20231031-190205.jpg,-200,96,No
image_camA_0_1_20231101-190120.jpg,-200,96,No
image_camA_0_1_20231101-190131.jpg,-200,96,No
image_camA_0_1_20231101-190143.jpg,-200,96,No
image_camA_0_1_20231101-190154.jpg,-200,96,No
image_camA_0_1_20231102-070119.jpg,-200,96,No
image_camA_0_1_20231102-070130.jpg,-200,96,No
image_camA_0_1_20231102-070154.jpg,-200,96,No
image_camA_0_1_20231102-070205.jpg,-200,96,No
image_camA_0_1_20231102-190119.jpg,-200,96,No
image_camA_0_1_20231102-190142.jpg,-200,96,No
image_camA_0_1_20231102-190154.jpg,-200,96,No
image_camA_0_1_20231103-070131.jpg,-200,96,No
image_camA_0_1_20231103-070154.jpg,-200,96,No
image_camA_0_1_20231103-070205.jpg,-200,96,No
image_camA_0_1_20231103-190130.jpg,-200,96,No
image_camA_0_1_20231103-190153.jpg,-200,96,No
image_camA_0_1_20231103-190205.jpg,-200,96,No
image_camA_0_1_20231104-070119.jpg,-200,96,No
image_camA_0_1_20231104-070131.jpg,-200,96,No
image_camA_0_1_20231104-070142.jpg,-200,96,No
image_camA_0_1_20231104-070154.jpg,-200,96,No
image_camA_0_1_20231104-070205.jpg,-200,96,No
image_camA_0_1_20231104-190131.jpg,-200,96,No
image_camA_0_1_20231104-190154.jpg,-200,96,No
image_camA_0_1_20231104-190205.jpg,-200,96,No
image_camA_0_1_20231105-070119.jpg,-200,96,No
image_camA_0_1_20231105-070131.jpg,-200,96,No
image_camA_0_1_20231105-070142.jpg,-200,96,No
image_camA_0_1_20231105-070154.jpg,-200,96,No
image_camA_0_1_20231105-070205.jpg,-200,96,No
image_camA_0_2_20231025-213106.jpg,0,No,96
image_camA_0_2_20231025-213118.jpg,0,No,96
image_camA_0_2_20231025-213129.jpg,0,No,96
image_camA_0_2_20231025-213141.jpg,0,No,96
image_camA_0_2_20231025-213152.jpg,0,No,96
image_camA_0_2_20231025-213906.jpg,0,No,96
image_camA_0_2_20231025-213917.jpg,0,No,96
image_camA_0_2_20231025-213929.jpg,0,No,96
image_camA_0_2_20231025-213940.jpg,0,No,96
image_camA_0_2_20231025-213955.jpg,0,No,96
image_camA_0_2_20231026-070321.jpg,0,No,96
image_camA_0_2_20231026-070333.jpg,0,No,96
image_camA_0_2_20231026-070344.jpg,0,No,96
image_camA_0_2_20231026-070400.jpg,0,No,96
image_camA_0_2_20231026-070411.jpg,0,No,96
image_camA_0_2_20231026-190320.jpg,0,No,96
image_camA_0_2_20231026-190332.jpg,0,No,96
image_camA_0_2_20231026-190344.jpg,0,No,96
image_camA_0_2_20231026-190355.jpg,0,No,96
image_camA_0_2_20231026-190407.jpg,0,No,96
image_camA_0_2_20231027-070321.jpg,0,No,96
image_camA_0_2_20231027-070333.jpg,0,No,96
image_camA_0_2_20231027-070344.jpg,0,No,96
image_camA_0_2_20231027-070356.jpg,0,No,96
image_camA_0_2_20231027-070428.jpg,0,No,96
image_camA_0_2_20231027-190341.jpg,0,No,96
image_camA_0_2_20231027-190352.jpg,0,No,96
image_camA_0_2_20231027-190404.jpg,0,No,96
image_camA_0_2_20231027-190415.jpg,0,No,96
image_camA_0_2_20231027-190427.jpg,0,No,96
image_camA_0_2_20231028-070321.jpg,0,No,96
image_camA_0_2_20231028-070333.jpg,0,No,96
image_camA_0_2_20231028-070344.jpg,0,No,96
image_camA_0_2_20231028-070356.jpg,0,No,96
image_camA_0_2_20231028-070407.jpg,0,No,96
image_camA_0_2_20231028-190322.jpg,0,No,96
image_camA_0_2_20231028-190334.jpg,0,No,96
image_camA_0_2_20231028-190345.jpg,0,No,96
image_camA_0_2_20231028-190357.jpg,0,No,96
image_camA_0_2_20231028-190408.jpg,0,No,96
image_camA_0_2_20231029-070321.jpg,0,No,96
image_camA_0_2_20231029-070333.jpg,0,No,96
image_camA_0_2_20231029-070345.jpg,0,No,96
image_camA_0_2_20231029-070357.jpg,0,No,96
image_camA_0_2_20231029-070408.jpg,0,No,96
image_camA_0_2_20231029-190322.jpg,0,No,96
image_camA_0_2_20231029-190334.jpg,0,No,96
image_camA_0_2_20231029-190345.jpg,0,No,96
image_camA_0_2_20231029-190357.jpg,0,No,96
image_camA_0_2_20231029-190408.jpg,0,No,96
image_camA_0_2_20231030-070321.jpg,0,No,96
image_camA_0_2_20231030-070333.jpg,0,No,96
image_camA_0_2_20231030-070344.jpg,0,No,96
image_camA_0_2_20231030-070356.jpg,0,No,96
image_camA_0_2_20231030-070407.jpg,0,No,96
image_camA_0_2_20231030-190321.jpg,0,No,96
image_camA_0_2_20231030-190333.jpg,0,No,96
image_camA_0_2_20231030-190344.jpg,0,No,96
image_camA_0_2_20231030-190356.jpg,0,No,96
image_camA_0_2_20231030-190407.jpg,0,No,96
image_camA_0_2_20231031-070321.jpg,0,No,96
image_camA_0_2_20231031-070332.jpg,0,No,96
image_camA_0_2_20231031-070344.jpg,0,No,96
image_camA_0_2_20231031-070356.jpg,0,No,96
image_camA_0_2_20231031-070407.jpg,0,No,96
image_camA_0_2_20231031-190320.jpg,0,No,96
image_camA_0_2_20231031-190334.jpg,0,No,96
image_camA_0_2_20231031-190345.jpg,0,No,96
image_camA_0_2_20231031-190357.jpg,0,No,96
image_camA_0_2_20231031-190409.jpg,0,No,96
image_camA_0_2_20231101-190321.jpg,0,No,96
image_camA_0_2_20231101-190333.jpg,0,No,96
image_camA_0_2_20231101-190344.jpg,0,No,96
image_camA_0_2_20231101-190356.jpg,0,No,96
image_camA_0_2_20231102-070320.jpg,0,No,96
image_camA_0_2_20231102-070332.jpg,0,No,96
image_camA_0_2_20231102-070347.jpg,0,No,96
image_camA_0_2_20231102-070359.jpg,0,No,96
image_camA_0_2_20231102-070414.jpg,0,No,96
image_camA_0_2_20231102-190321.jpg,0,No,96
image_camA_0_2_20231102-190332.jpg,0,No,96
image_camA_0_2_20231102-190344.jpg,0,No,96
image_camA_0_2_20231102-190356.jpg,0,No,96
image_camA_0_2_20231103-070321.jpg,0,No,96
image_camA_0_2_20231103-070339.jpg,0,No,96
image_camA_0_2_20231103-070351.jpg,0,No,96
image_camA_0_2_20231103-070403.jpg,0,No,96
image_camA_0_2_20231103-070414.jpg,0,No,96
image_camA_0_2_20231103-190320.jpg,0,No,96
image_camA_0_2_20231103-190332.jpg,0,No,96
image_camA_0_2_20231103-190355.jpg,0,No,96
image_camA_0_2_20231103-190407.jpg,0,No,96
image_camA_0_2_20231104-070321.jpg,0,No,96
image_camA_0_2_20231104-070332.jpg,0,No,96
image_camA_0_2_20231104-070346.jpg,0,No,96
image_camA_0_2_20231104-070357.jpg,0,No,96
image_camA_0_2_20231104-070409.jpg,0,No,96
image_camA_0_2_20231104-190321.jpg,0,No,96
image_camA_0_2_20231104-190332.jpg,0,No,96
image_camA_0_2_20231104-190344.jpg,0,No,96
image_camA_0_2_20231104-190355.jpg,0,No,96
image_camA_0_2_20231104-190407.jpg,0,No,96
image_camA_0_2_20231105-070321.jpg,0,No,96
image_camA_0_2_20231105-070332.jpg,0,No,96
image_camA_0_2_20231105-070344.jpg,0,No,96
image_camA_0_2_20231105-070355.jpg,0,No,96
image_camA_0_2_20231105-070407.jpg,0,No,96
image_camA_0_3_20231025-213308.jpg,0,No,96
image_camA_0_3_20231025-213319.jpg,0,No,96
image_camA_0_3_20231025-213333.jpg,0,No,96
image_camA_0_3_20231025-213345.jpg,0,No,96
image_camA_0_3_20231025-213356.jpg,0,No,96
image_camA_0_3_20231025-214110.jpg,0,No,96
image_camA_0_3_20231025-214122.jpg,0,No,96
image_camA_0_3_20231025-214133.jpg,0,No,96
image_camA_0_3_20231025-214145.jpg,0,No,96
image_camA_0_3_20231025-214156.jpg,0,No,96
image_camA_0_3_20231026-070527.jpg,0,No,96
image_camA_0_3_20231026-070538.jpg,0,No,96
image_camA_0_3_20231026-070550.jpg,0,No,96
image_camA_0_3_20231026-070601.jpg,0,No,96
image_camA_0_3_20231026-070613.jpg,0,No,96
image_camA_0_3_20231026-190524.jpg,0,No,96
image_camA_0_3_20231026-190535.jpg,0,No,96
image_camA_0_3_20231026-190547.jpg,0,No,96
image_camA_0_3_20231026-190559.jpg,0,No,96
image_camA_0_3_20231026-190610.jpg,0,No,96
image_camA_0_3_20231027-070543.jpg,0,No,96
image_camA_0_3_20231027-070555.jpg,0,No,96
image_camA_0_3_20231027-070606.jpg,0,No,96
image_camA_0_3_20231027-070618.jpg,0,No,96
image_camA_0_3_20231027-070629.jpg,0,No,96
image_camA_0_3_20231027-190542.jpg,0,No,96
image_camA_0_3_20231027-190554.jpg,0,No,96
image_camA_0_3_20231027-190605.jpg,0,No,96
image_camA_0_3_20231027-190617.jpg,0,No,96
image_camA_0_3_20231027-190629.jpg,0,No,96
image_camA_0_3_20231028-070523.jpg,0,No,96
image_camA_0_3_20231028-070534.jpg,0,No,96
image_camA_0_3_20231028-070546.jpg,0,No,96
image_camA_0_3_20231028-070557.jpg,0,No,96
image_camA_0_3_20231028-070609.jpg,0,No,96
image_camA_0_3_20231028-190525.jpg,0,No,96
image_camA_0_3_20231028-190536.jpg,0,No,96
image_camA_0_3_20231028-190608.jpg,0,No,96
image_camA_0_3_20231028-190619.jpg,0,No,96
image_camA_0_3_20231028-190642.jpg,0,No,96
image_camA_0_3_20231029-070525.jpg,0,No,96
image_camA_0_3_20231029-070537.jpg,0,No,96
image_camA_0_3_20231029-070548.jpg,0,No,96
image_camA_0_3_20231029-070600.jpg,0,No,96
image_camA_0_3_20231029-070612.jpg,0,No,96
image_camA_0_3_20231029-190524.jpg,0,No,96
image_camA_0_3_20231029-190535.jpg,0,No,96
image_camA_0_3_20231029-190547.jpg,0,No,96
image_camA_0_3_20231029-190558.jpg,0,No,96
image_camA_0_3_20231029-190610.jpg,0,No,96
image_camA_0_3_20231030-070523.jpg,0,No,96
image_camA_0_3_20231030-070534.jpg,0,No,96
image_camA_0_3_20231030-070546.jpg,0,No,96
image_camA_0_3_20231030-070557.jpg,0,No,96
image_camA_0_3_20231030-070609.jpg,0,No,96
image_camA_0_3_20231030-190523.jpg,0,No,96
image_camA_0_3_20231030-190534.jpg,0,No,96
image_camA_0_3_20231030-190546.jpg,0,No,96
image_camA_0_3_20231030-190558.jpg,0,No,96
image_camA_0_3_20231030-190609.jpg,0,No,96
image_camA_0_3_20231031-070522.jpg,0,No,96
image_camA_0_3_20231031-070534.jpg,0,No,96
image_camA_0_3_20231031-070546.jpg,0,No,96
image_camA_0_3_20231031-070557.jpg,0,No,96
image_camA_0_3_20231031-070609.jpg,0,No,96
image_camA_0_3_20231031-190524.jpg,0,No,96
image_camA_0_3_20231031-190536.jpg,0,No,96
image_camA_0_3_20231031-190547.jpg,0,No,96
image_camA_0_3_20231031-190559.jpg,0,No,96
image_camA_0_3_20231031-190610.jpg,0,No,96
image_camA_0_3_20231101-190523.jpg,0,No,96
image_camA_0_3_20231101-190535.jpg,0,No,96
image_camA_0_3_20231101-190547.jpg,0,No,96
image_camA_0_3_20231101-190558.jpg,0,No,96
image_camA_0_3_20231101-190610.jpg,0,No,96
image_camA_0_3_20231102-070529.jpg,0,No,96
image_camA_0_3_20231102-070540.jpg,0,No,96
image_camA_0_3_20231102-070552.jpg,0,No,96
image_camA_0_3_20231102-070604.jpg,0,No,96
image_camA_0_3_20231102-070615.jpg,0,No,96
image_camA_0_3_20231102-190522.jpg,0,No,96
image_camA_0_3_20231102-190534.jpg,0,No,96
image_camA_0_3_20231102-190545.jpg,0,No,96
image_camA_0_3_20231102-190557.jpg,0,No,96
image_camA_0_3_20231102-190609.jpg,0,No,96
image_camA_0_3_20231103-070530.jpg,0,No,96
image_camA_0_3_20231103-070542.jpg,0,No,96
image_camA_0_3_20231103-070553.jpg,0,No,96
image_camA_0_3_20231103-070605.jpg,0,No,96
image_camA_0_3_20231103-070616.jpg,0,No,96
image_camA_0_3_20231103-190522.jpg,0,No,96
image_camA_0_3_20231103-190533.jpg,0,No,96
image_camA_0_3_20231103-190545.jpg,0,No,96
image_camA_0_3_20231103-190556.jpg,0,No,96
image_camA_0_3_20231104-070539.jpg,0,No,96
image_camA_0_3_20231104-070550.jpg,0,No,96
image_camA_0_3_20231104-070602.jpg,0,No,96
image_camA_0_3_20231104-070613.jpg,0,No,96
image_camA_0_3_20231104-070625.jpg,0,No,96
image_camA_0_3_20231104-190522.jpg,0,No,96
image_camA_0_3_20231104-190534.jpg,0,No,96
image_camA_0_3_20231104-190545.jpg,0,No,96
image_camA_0_3_20231104-190604.jpg,0,No,96
image_camA_0_3_20231104-190616.jpg,0,No,96
image_camA_0_3_20231105-070522.jpg,0,No,96
image_camA_0_3_20231105-070534.jpg,0,No,96
image_camA_0_3_20231105-070545.jpg,0,No,96
image_camA_0_3_20231105-070557.jpg,0,No,96
image_camA_0_3_20231105-070609.jpg,0,No,96
image_camB_0_0_20231025-212749.jpg,0,No,96
image_camB_0_0_20231025-212801.jpg,0,No,96
image_camB_0_0_20231025-212813.jpg,0,No,96
image_camB_0_0_20231025-212824.jpg,0,No,96
image_camB_0_0_20231025-212836.jpg,0,No,96
image_camB_0_0_20231025-213549.jpg,0,No,96
image_camB_0_0_20231025-213600.jpg,0,No,96
image_camB_0_0_20231025-213612.jpg,0,No,96
image_camB_0_0_20231025-213623.jpg,0,No,96
image_camB_0_0_20231025-213635.jpg,0,No,96
image_camB_0_0_20231026-070004.jpg,0,No,96
image_camB_0_0_20231026-070016.jpg,0,No,96
image_camB_0_0_20231026-070027.jpg,0,No,96
image_camB_0_0_20231026-070039.jpg,0,No,96
image_camB_0_0_20231026-070051.jpg,0,No,96
image_camB_0_0_20231026-190004.jpg,0,No,96
image_camB_0_0_20231026-190015.jpg,0,No,96
image_camB_0_0_20231026-190027.jpg,0,No,96
image_camB_0_0_20231026-190038.jpg,0,No,96
image_camB_0_0_20231026-190050.jpg,0,No,96
image_camB_0_0_20231027-070004.jpg,0,No,96
image_camB_0_0_20231027-070016.jpg,0,No,96
image_camB_0_0_20231027-070028.jpg,0,No,96
image_camB_0_0_20231027-070039.jpg,0,No,96
image_camB_0_0_20231027-070051.jpg,0,No,96
image_camB_0_0_20231027-190004.jpg,0,No,96
image_camB_0_0_20231027-190016.jpg,0,No,96
image_camB_0_0_20231027-190027.jpg,0,No,96
image_camB_0_0_20231027-190039.jpg,0,No,96
image_camB_0_0_20231027-190051.jpg,0,No,96
image_camB_0_0_20231028-070004.jpg,0,No,96
image_camB_0_0_20231028-070015.jpg,0,No,96
image_camB_0_0_20231028-070027.jpg,0,No,96
image_camB_0_0_20231028-070039.jpg,0,No,96
image_camB_0_0_20231028-070050.jpg,0,No,96
image_camB_0_0_20231028-190004.jpg,0,No,96
image_camB_0_0_20231028-190016.jpg,0,No,96
image_camB_0_0_20231028-190027.jpg,0,No,96
image_camB_0_0_20231028-190039.jpg,0,No,96
image_camB_0_0_20231028-190050.jpg,0,No,96
image_camB_0_0_20231029-070004.jpg,0,No,96
image_camB_0_0_20231029-070016.jpg,0,No,96
image_camB_0_0_20231029-070027.jpg,0,No,96
image_camB_0_0_20231029-070039.jpg,0,No,96
image_camB_0_0_20231029-070051.jpg,0,No,96
image_camB_0_0_20231029-190004.jpg,0,No,96
image_camB_0_0_20231029-190016.jpg,0,No,96
image_camB_0_0_20231029-190027.jpg,0,No,96
image_camB_0_0_20231029-190039.jpg,0,No,96
image_camB_0_0_20231029-190051.jpg,0,No,96
image_camB_0_0_20231030-070004.jpg,0,No,96
image_camB_0_0_20231030-070016.jpg,0,No,96
image_camB_0_0_20231030-070027.jpg,0,No,96
image_camB_0_0_20231030-070039.jpg,0,No,96
image_camB_0_0_20231030-070051.jpg,0,No,96
image_camB_0_0_20231030-190004.jpg,0,No,96
image_camB_0_0_20231030-190016.jpg,0,No,96
image_camB_0_0_20231030-190027.jpg,0,No,96
image_camB_0_0_20231030-190039.jpg,0,No,96
image_camB_0_0_20231030-190050.jpg,0,No,96
image_camB_0_0_20231031-070004.jpg,0,No,96
image_camB_0_0_20231031-070016.jpg,0,No,96
image_camB_0_0_20231031-070027.jpg,0,No,96
image_camB_0_0_20231031-070039.jpg,0,No,96
image_camB_0_0_20231031-070050.jpg,0,No,96
image_camB_0_0_20231031-190004.jpg,0,No,96
image_camB_0_0_20231031-190015.jpg,0,No,96
image_camB_0_0_20231031-190027.jpg,0,No,96
image_camB_0_0_20231031-190038.jpg,0,No,96
image_camB_0_0_20231031-190050.jpg,0,No,96
image_camB_0_0_20231101-190004.jpg,0,No,96
image_camB_0_0_20231101-190016.jpg,0,No,96
image_camB_0_0_20231101-190027.jpg,0,No,96
image_camB_0_0_20231101-190039.jpg,0,No,96
image_camB_0_0_20231101-190051.jpg,0,No,96
image_camB_0_0_20231102-070004.jpg,0,No,96
image_camB_0_0_20231102-070015.jpg,0,No,96
image_camB_0_0_20231102-070027.jpg,0,No,96
image_camB_0_0_20231102-070038.jpg,0,No,96
